,Year,Wins,Points,Pts0
1270,31/12/1970,6,358,377
1271,31/12/1969,1,358,377
1272,31/12/1968,7,358,377
1273,31/12/1967,7,358,377
1274,31/12/1966,5,358,377
1275,31/12/2014,0,312,215
1276,31/12/2013,8,312,215
1277,31/12/2012,10,312,215
1278,31/12/2011,8,312,215
1279,31/12/2010,11,312,215
1280,31/12/2009,7,312,215
1281,31/12/2008,9,312,215
1282,31/12/2007,7,312,215
1283,31/12/2006,13,312,215
1284,31/12/2005,11,312,215
1285,31/12/2004,5,312,215
1286,31/12/2003,7,312,215
1287,31/12/2002,4,312,215
1288,31/12/2001,13,312,215
1289,31/12/2000,5,312,215
1290,31/12/1999,6,312,215
1291,31/12/1998,4,312,215
1292,31/12/1997,4,312,215
1293,31/12/1996,7,312,215
1294,31/12/1995,9,312,215
1295,31/12/1994,9,312,215
1296,31/12/1993,7,312,215
1297,31/12/1992,5,312,215
1298,31/12/1991,11,312,215
1299,31/12/1990,11,312,215
1300,31/12/1989,6,312,215
1301,31/12/1988,12,312,215
1302,31/12/1987,11,312,215
1303,31/12/1986,14,312,215
1304,31/12/1985,15,312,215
1305,31/12/1984,10,312,215
1306,31/12/1983,8,312,215
1307,31/12/1982,3,312,215
1308,31/12/1981,6,312,215
1309,31/12/1980,7,312,215
1310,31/12/1979,10,312,215
1311,31/12/1978,7,312,215
1312,31/12/1977,9,312,215
1313,31/12/1976,7,312,215
1314,31/12/1975,4,312,215
1315,31/12/1974,4,312,215
1316,31/12/1973,3,312,215
1317,31/12/1972,4,312,215
1318,31/12/1971,6,312,215
1319,31/12/1970,6,312,215
1320,31/12/1969,1,312,215
1321,31/12/1968,7,312,215
1322,31/12/1967,7,312,215
1323,31/12/1966,5,312,215
1324,31/12/2014,0,356,282
1325,31/12/2013,8,356,282
1326,31/12/2012,10,356,282
1327,31/12/2011,8,356,282
1328,31/12/2010,11,356,282
1329,31/12/2009,7,356,282
1330,31/12/2008,9,356,282
1331,31/12/2007,7,356,282
1332,31/12/2006,13,356,282
1333,31/12/2005,11,356,282
1334,31/12/2004,5,356,282
1335,31/12/2003,7,356,282
1336,31/12/2002,4,356,282
1337,31/12/2001,13,356,282
1338,31/12/2000,5,356,282
1339,31/12/1999,6,356,282
1340,31/12/1998,4,356,282
1341,31/12/1997,4,356,282
1342,31/12/1996,7,356,282
1343,31/12/1995,9,356,282
1344,31/12/1994,9,356,282
1345,31/12/1993,7,356,282
1346,31/12/1992,5,356,282
1347,31/12/1991,11,356,282
1348,31/12/1990,11,356,282
1349,31/12/1989,6,356,282
1350,31/12/1988,12,356,282
1351,31/12/1987,11,356,282
1352,31/12/1986,14,356,282
1353,31/12/1985,15,356,282
1354,31/12/1984,10,356,282
1355,31/12/1983,8,356,282
1356,31/12/1982,3,356,282
1357,31/12/1981,6,356,282
1358,31/12/1980,7,356,282
1359,31/12/1979,10,356,282
1360,31/12/1978,7,356,282
1361,31/12/1977,9,356,282
1362,31/12/1976,7,356,282
1363,31/12/1975,4,356,282
1364,31/12/1974,4,356,282
1365,31/12/1973,3,356,282
1366,31/12/1972,4,356,282
1367,31/12/1971,6,356,282
1368,31/12/1970,6,356,282
1369,31/12/1969,1,356,282
1370,31/12/1968,7,356,282
1371,31/12/1967,7,356,282
1372,31/12/1966,5,356,282
1373,31/12/2014,0,352,187
1374,31/12/2013,8,352,187
1375,31/12/2012,10,352,187
1376,31/12/2011,8,352,187
1377,31/12/2010,11,352,187
1378,31/12/2009,7,352,187
1379,31/12/2008,9,352,187
1380,31/12/2007,7,352,187
1381,31/12/2006,13,352,187
1382,31/12/2005,11,352,187
1383,31/12/2004,5,352,187
1384,31/12/2003,7,352,187
1385,31/12/2002,4,352,187
1386,31/12/2001,13,352,187
1387,31/12/2000,5,352,187
1388,31/12/1999,6,352,187
1389,31/12/1998,4,352,187
1390,31/12/1997,4,352,187
1391,31/12/1996,7,352,187
1392,31/12/1995,9,352,187
1393,31/12/1994,9,352,187
1394,31/12/1993,7,352,187
1395,31/12/1992,5,352,187
1396,31/12/1991,11,352,187
1397,31/12/1990,11,352,187
1398,31/12/1989,6,352,187
1399,31/12/1988,12,352,187
1400,31/12/1987,11,352,187
1401,31/12/1986,14,352,187
1402,31/12/1985,15,352,187
1403,31/12/1984,10,352,187
1404,31/12/1983,8,352,187
1405,31/12/1982,3,352,187
1406,31/12/1981,6,352,187
1407,31/12/1980,7,352,187
1408,31/12/1979,10,352,187
1409,31/12/1978,7,352,187
1410,31/12/1977,9,352,187
1411,31/12/1976,7,352,187
1412,31/12/1975,4,352,187
1413,31/12/1974,4,352,187
1414,31/12/1973,3,352,187
1415,31/12/1972,4,352,187
1416,31/12/1971,6,352,187
1417,31/12/1970,6,352,187
1418,31/12/1969,1,352,187
1419,31/12/1968,7,352,187
1420,31/12/1967,7,352,187
1421,31/12/1966,5,352,187
1422,31/12/2014,0,456,198
1423,31/12/2013,8,456,198
1424,31/12/2012,10,456,198
1425,31/12/2011,8,456,198
1426,31/12/2010,11,456,198
1427,31/12/2009,7,456,198
1428,31/12/2008,9,456,198
1429,31/12/2007,7,456,198
1430,31/12/2006,13,456,198
1431,31/12/2005,11,456,198
1432,31/12/2004,5,456,198
1433,31/12/2003,7,456,198
1434,31/12/2002,4,456,198
1435,31/12/2001,13,456,198
1436,31/12/2000,5,456,198
1437,31/12/1999,6,456,198
1438,31/12/1998,4,456,198
1439,31/12/1997,4,456,198
1440,31/12/1996,7,456,198
1441,31/12/1995,9,456,198
1442,31/12/1994,9,456,198
1443,31/12/1993,7,456,198
1444,31/12/1992,5,456,198
1445,31/12/1991,11,456,198
1446,31/12/1990,11,456,198
1447,31/12/1989,6,456,198
1448,31/12/1988,12,456,198
1449,31/12/1987,11,456,198
1450,31/12/1986,14,456,198
1451,31/12/1985,15,456,198
1452,31/12/1984,10,456,198
1453,31/12/1983,8,456,198
1454,31/12/1982,3,456,198
1455,31/12/1981,6,456,198
1456,31/12/1980,7,456,198
1457,31/12/1979,10,456,198
1458,31/12/1978,7,456,198
1459,31/12/1977,9,456,198
1460,31/12/1976,7,456,198
1461,31/12/1975,4,456,198
1462,31/12/1974,4,456,198
1463,31/12/1973,3,456,198
1464,31/12/1972,4,456,198
1465,31/12/1971,6,456,198
1466,31/12/1970,6,456,198
1467,31/12/1969,1,456,198
1468,31/12/1968,7,456,198
1469,31/12/1967,7,456,198
1470,31/12/1966,5,456,198
1471,31/12/2014,0,325,248
1472,31/12/2013,8,325,248
1473,31/12/2012,10,325,248
1474,31/12/2011,8,325,248
1475,31/12/2010,11,325,248
1476,31/12/2009,7,325,248
1477,31/12/2008,9,325,248
1478,31/12/2007,7,325,248
1479,31/12/2006,13,325,248
1480,31/12/2005,11,325,248
1481,31/12/2004,5,325,248
1482,31/12/2003,7,325,248
1483,31/12/2002,4,325,248
1484,31/12/2001,13,325,248
1485,31/12/2000,5,325,248
1486,31/12/1999,6,325,248
1487,31/12/1998,4,325,248
1488,31/12/1997,4,325,248
1489,31/12/1996,7,325,248
1490,31/12/1995,9,325,248
1491,31/12/1994,9,325,248
1492,31/12/1993,7,325,248
1493,31/12/1992,5,325,248
1494,31/12/1991,11,325,248
1495,31/12/1990,11,325,248
1496,31/12/1989,6,325,248
1497,31/12/1988,12,325,248
1498,31/12/1987,11,325,248
1499,31/12/1986,14,325,248
1500,31/12/1985,15,325,248
1501,31/12/1984,10,325,248
1502,31/12/1983,8,325,248
1503,31/12/1982,3,325,248
1504,31/12/1981,6,325,248
1505,31/12/1980,7,325,248
1506,31/12/1979,10,325,248
1507,31/12/1978,7,325,248
1508,31/12/1977,9,325,248
1509,31/12/1976,7,325,248
1510,31/12/1975,4,325,248
1511,31/12/1974,4,325,248
1512,31/12/1973,3,325,248
1513,31/12/1972,4,325,248
1514,31/12/1971,6,325,248
1515,31/12/1970,6,325,248
1516,31/12/1969,1,325,248
1517,31/12/1968,7,325,248
1518,31/12/1967,7,325,248
1519,31/12/1966,5,325,248
1520,31/12/2014,0,311,301
1521,31/12/2013,8,311,301
1522,31/12/2012,10,311,301
1523,31/12/2011,8,311,301
1524,31/12/2010,11,311,301
1525,31/12/2009,7,311,301
1526,31/12/2008,9,311,301
1527,31/12/2007,7,311,301
1528,31/12/2006,13,311,301
1529,31/12/2005,11,311,301
1530,31/12/2004,5,311,301
1531,31/12/2003,7,311,301
1532,31/12/2002,4,311,301
1533,31/12/2001,13,311,301
1534,31/12/2000,5,311,301
1535,31/12/1999,6,311,301
1536,31/12/1998,4,311,301
1537,31/12/1997,4,311,301
1538,31/12/1996,7,311,301
1539,31/12/1995,9,311,301
1540,31/12/1994,9,311,301
1541,31/12/1993,7,311,301
1542,31/12/1992,5,311,301
1543,31/12/1991,11,311,301
1544,31/12/1990,11,311,301
1545,31/12/1989,6,311,301
1546,31/12/1988,12,311,301
1547,31/12/1987,11,311,301
1548,31/12/1986,14,311,301
1549,31/12/1985,15,311,301
1550,31/12/1984,10,311,301
1551,31/12/1983,8,311,301
1552,31/12/1982,3,311,301
1553,31/12/1981,6,311,301
1554,31/12/1980,7,311,301
1555,31/12/1979,10,311,301
1556,31/12/1978,7,311,301
1557,31/12/1977,9,311,301
1558,31/12/1976,7,311,301
1559,31/12/1975,4,311,301
1560,31/12/1974,4,311,301
1561,31/12/1973,3,311,301
1562,31/12/1972,4,311,301
1563,31/12/1971,6,311,301
1564,31/12/1970,6,311,301
1565,31/12/1969,1,311,301
1566,31/12/1968,7,311,301
1567,31/12/1967,7,311,301
1568,31/12/1966,5,311,301
1569,31/12/2014,0,141,174
1570,31/12/2013,8,141,174
1571,31/12/2012,10,141,174
1572,31/12/2011,8,141,174
1573,31/12/2010,11,141,174
1574,31/12/2009,7,141,174
1575,31/12/2008,9,141,174
1576,31/12/2007,7,141,174
1577,31/12/2006,13,141,174
1578,31/12/2005,11,141,174
1579,31/12/2004,5,141,174
1580,31/12/2003,7,141,174
1581,31/12/2002,4,141,174
1582,31/12/2001,13,141,174
1583,31/12/2000,5,141,174
1584,31/12/1999,6,141,174
1585,31/12/1998,4,141,174
1586,31/12/1997,4,141,174
1587,31/12/1996,7,141,174
1588,31/12/1995,9,141,174
1589,31/12/1994,9,141,174
1590,31/12/1993,7,141,174
1591,31/12/1992,5,141,174
1592,31/12/1991,11,141,174
1593,31/12/1990,11,141,174
1594,31/12/1989,6,141,174
1595,31/12/1988,12,141,174
1596,31/12/1987,11,141,174
1597,31/12/1986,14,141,174
1598,31/12/1985,15,141,174
1599,31/12/1984,10,141,174
1600,31/12/1983,8,141,174
1601,31/12/1982,3,141,174
1602,31/12/1981,6,141,174
1603,31/12/1980,7,141,174
1604,31/12/1979,10,141,174
1605,31/12/1978,7,141,174
1606,31/12/1977,9,141,174
1607,31/12/1976,7,141,174
1608,31/12/1975,4,141,174
1609,31/12/1974,4,141,174
1610,31/12/1973,3,141,174
1611,31/12/1972,4,141,174
1612,31/12/1971,6,141,174
1613,31/12/1970,6,141,174
1614,31/12/1969,1,141,174
1615,31/12/1968,7,141,174
1616,31/12/1967,7,141,174
1617,31/12/1966,5,141,174
1618,31/12/2014,0,253,324
1619,31/12/2013,8,253,324
1620,31/12/2012,10,253,324
1621,31/12/2011,8,253,324
1622,31/12/2010,11,253,324
1623,31/12/2009,7,253,324
1624,31/12/2008,9,253,324
1625,31/12/2007,7,253,324
1626,31/12/2006,13,253,324
1627,31/12/2005,11,253,324
1628,31/12/2004,5,253,324
1629,31/12/2003,7,253,324
1630,31/12/2002,4,253,324
1631,31/12/2001,13,253,324
1632,31/12/2000,5,253,324
1633,31/12/1999,6,253,324
1634,31/12/1998,4,253,324
1635,31/12/1997,4,253,324
1636,31/12/1996,7,253,324
1637,31/12/1995,9,253,324
1638,31/12/1994,9,253,324
1639,31/12/1993,7,253,324
1640,31/12/1992,5,253,324
1641,31/12/1991,11,253,324
1642,31/12/1990,11,253,324
1643,31/12/1989,6,253,324
1644,31/12/1988,12,253,324
1645,31/12/1987,11,253,324
1646,31/12/1986,14,253,324
1647,31/12/1985,15,253,324
1648,31/12/1984,10,253,324
1649,31/12/1983,8,253,324
1650,31/12/1982,3,253,324
1651,31/12/1981,6,253,324
1652,31/12/1980,7,253,324
1653,31/12/1979,10,253,324
1654,31/12/1978,7,253,324
1655,31/12/1977,9,253,324
1656,31/12/1976,7,253,324
1657,31/12/1975,4,253,324
1658,31/12/1974,4,253,324
1659,31/12/1973,3,253,324
1660,31/12/1972,4,253,324
1661,31/12/1971,6,253,324
1662,31/12/1970,6,253,324
1663,31/12/1969,1,253,324
1664,31/12/1968,7,253,324
1665,31/12/1967,7,253,324
1666,31/12/1966,5,253,324
1667,31/12/2014,0,304,264
1668,31/12/2013,8,304,264
1669,31/12/2012,10,304,264
1670,31/12/2011,8,304,264
1671,31/12/2010,11,304,264
1672,31/12/2009,7,304,264
1673,31/12/2008,9,304,264
1674,31/12/2007,7,304,264
1675,31/12/2006,13,304,264
1676,31/12/2005,11,304,264
1677,31/12/2004,5,304,264
1678,31/12/2003,7,304,264
1679,31/12/2002,4,304,264
1680,31/12/2001,13,304,264
1681,31/12/2000,5,304,264
1682,31/12/1999,6,304,264
1683,31/12/1998,4,304,264
1684,31/12/1997,4,304,264
1685,31/12/1996,7,304,264
1686,31/12/1995,9,304,264
1687,31/12/1994,9,304,264
1688,31/12/1993,7,304,264
1689,31/12/1992,5,304,264
1690,31/12/1991,11,304,264
1691,31/12/1990,11,304,264
1692,31/12/1989,6,304,264
1693,31/12/1988,12,304,264
1694,31/12/1987,11,304,264
1695,31/12/1986,14,304,264
1696,31/12/1985,15,304,264
1697,31/12/1984,10,304,264
1698,31/12/1983,8,304,264
1699,31/12/1982,3,304,264
1700,31/12/1981,6,304,264
1701,31/12/1980,7,304,264
1702,31/12/1979,10,304,264
1703,31/12/1978,7,304,264
1704,31/12/1977,9,304,264
1705,31/12/1976,7,304,264
1706,31/12/1975,4,304,264
1707,31/12/1974,4,304,264
1708,31/12/1973,3,304,264
1709,31/12/1972,4,304,264
1710,31/12/1971,6,304,264
1711,31/12/1970,6,304,264
1712,31/12/1969,1,304,264
1713,31/12/1968,7,304,264
1714,31/12/1967,7,304,264
1715,31/12/1966,5,304,264
1716,31/12/2014,0,306,249
1717,31/12/2013,8,306,249
1718,31/12/2012,10,306,249
1719,31/12/2011,8,306,249
1720,31/12/2010,11,306,249
1721,31/12/2009,7,306,249
1722,31/12/2008,9,306,249
1723,31/12/2007,7,306,249
1724,31/12/2006,13,306,249
1725,31/12/2005,11,306,249
1726,31/12/2004,5,306,249
1727,31/12/2003,7,306,249
1728,31/12/2002,4,306,249
1729,31/12/2001,13,306,249
1730,31/12/2000,5,306,249
1731,31/12/1999,6,306,249
1732,31/12/1998,4,306,249
1733,31/12/1997,4,306,249
1734,31/12/1996,7,306,249
1735,31/12/1995,9,306,249
1736,31/12/1994,9,306,249
1737,31/12/1993,7,306,249
1738,31/12/1992,5,306,249
1739,31/12/1991,11,306,249
1740,31/12/1990,11,306,249
1741,31/12/1989,6,306,249
1742,31/12/1988,12,306,249
1743,31/12/1987,11,306,249
1744,31/12/1986,14,306,249
1745,31/12/1985,15,306,249
1746,31/12/1984,10,306,249
1747,31/12/1983,8,306,249
1748,31/12/1982,3,306,249
1749,31/12/1981,6,306,249
1750,31/12/1980,7,306,249
1751,31/12/1979,10,306,249
1752,31/12/1978,7,306,249
1753,31/12/1977,9,306,249
1754,31/12/1976,7,306,249
1755,31/12/1975,4,306,249
1756,31/12/1974,4,306,249
1757,31/12/1973,3,306,249
1758,31/12/1972,4,306,249
1759,31/12/1971,6,306,249
1760,31/12/1970,6,306,249
1761,31/12/1969,1,306,249
1762,31/12/1968,7,306,249
1763,31/12/1967,7,306,249
1764,31/12/1966,5,306,249
1765,31/12/2014,0,253,274
1766,31/12/2013,8,253,274
1767,31/12/2012,10,253,274
1768,31/12/2011,8,253,274
1769,31/12/2010,11,253,274
1770,31/12/2009,7,253,274
1771,31/12/2008,9,253,274
1772,31/12/2007,7,253,274
1773,31/12/2006,13,253,274
1774,31/12/2005,11,253,274
1775,31/12/2004,5,253,274
1776,31/12/2003,7,253,274
1777,31/12/2002,4,253,274
1778,31/12/2001,13,253,274
1779,31/12/2000,5,253,274
1780,31/12/1999,6,253,274
1781,31/12/1998,4,253,274
1782,31/12/1997,4,253,274
1783,31/12/1996,7,253,274
1784,31/12/1995,9,253,274
1785,31/12/1994,9,253,274
1786,31/12/1993,7,253,274
1787,31/12/1992,5,253,274
1788,31/12/1991,11,253,274
1789,31/12/1990,11,253,274
1790,31/12/1989,6,253,274
1791,31/12/1988,12,253,274
1792,31/12/1987,11,253,274
1793,31/12/1986,14,253,274
1794,31/12/1985,15,253,274
1795,31/12/1984,10,253,274
1796,31/12/1983,8,253,274
1797,31/12/1982,3,253,274
1798,31/12/1981,6,253,274
1799,31/12/1980,7,253,274
1800,31/12/1979,10,253,274
1801,31/12/1978,7,253,274
1802,31/12/1977,9,253,274
1803,31/12/1976,7,253,274
1804,31/12/1975,4,253,274
1805,31/12/1974,4,253,274
1806,31/12/1973,3,253,274
1807,31/12/1972,4,253,274
1808,31/12/1971,6,253,274
1809,31/12/1970,6,253,274
1810,31/12/1969,1,253,274
1811,31/12/1968,7,253,274
1812,31/12/1967,7,253,274
1813,31/12/1966,5,253,274
1814,31/12/2014,0,255,253
1815,31/12/2013,8,255,253
1816,31/12/2012,10,255,253
1817,31/12/2011,8,255,253
1818,31/12/2010,11,255,253
1819,31/12/2009,7,255,253
1820,31/12/2008,9,255,253
1821,31/12/2007,7,255,253
1822,31/12/2006,13,255,253
1823,31/12/2005,11,255,253
1824,31/12/2004,5,255,253
1825,31/12/2003,7,255,253
1826,31/12/2002,4,255,253
1827,31/12/2001,13,255,253
1828,31/12/2000,5,255,253
1829,31/12/1999,6,255,253
1830,31/12/1998,4,255,253
1831,31/12/1997,4,255,253
1832,31/12/1996,7,255,253
1833,31/12/1995,9,255,253
1834,31/12/1994,9,255,253
1835,31/12/1993,7,255,253
1836,31/12/1992,5,255,253
1837,31/12/1991,11,255,253
1838,31/12/1990,11,255,253
1839,31/12/1989,6,255,253
1840,31/12/1988,12,255,253
1841,31/12/1987,11,255,253
1842,31/12/1986,14,255,253
1843,31/12/1985,15,255,253
1844,31/12/1984,10,255,253
1845,31/12/1983,8,255,253
1846,31/12/1982,3,255,253
1847,31/12/1981,6,255,253
1848,31/12/1980,7,255,253
1849,31/12/1979,10,255,253
1850,31/12/1978,7,255,253
1851,31/12/1977,9,255,253
1852,31/12/1976,7,255,253
1853,31/12/1975,4,255,253
1854,31/12/1974,4,255,253
1855,31/12/1973,3,255,253
1856,31/12/1972,4,255,253
1857,31/12/1971,6,255,253
1858,31/12/1970,6,255,253
1859,31/12/1969,1,255,253
1860,31/12/1968,7,255,253
1861,31/12/1967,7,255,253
1862,31/12/1966,5,255,253
1863,31/12/2014,0,253,216
1864,31/12/2013,8,253,216
1865,31/12/2012,10,253,216
1866,31/12/2011,8,253,216
1867,31/12/2010,11,253,216
1868,31/12/2009,7,253,216
1869,31/12/2008,9,253,216
1870,31/12/2007,7,253,216
1871,31/12/2006,13,253,216
1872,31/12/2005,11,253,216
1873,31/12/2004,5,253,216
1874,31/12/2003,7,253,216
1875,31/12/2002,4,253,216
1876,31/12/2001,13,253,216
1877,31/12/2000,5,253,216
1878,31/12/1999,6,253,216
1879,31/12/1998,4,253,216
1880,31/12/1997,4,253,216
1881,31/12/1996,7,253,216
1882,31/12/1995,9,253,216
1883,31/12/1994,9,253,216
1884,31/12/1993,7,253,216
1885,31/12/1992,5,253,216
1886,31/12/1991,11,253,216
1887,31/12/1990,11,253,216
1888,31/12/1989,6,253,216
1889,31/12/1988,12,253,216
1890,31/12/1987,11,253,216
1891,31/12/1986,14,253,216
1892,31/12/1985,15,253,216
1893,31/12/1984,10,253,216
1894,31/12/1983,8,253,216
1895,31/12/1982,3,253,216
1896,31/12/1981,6,253,216
1897,31/12/1980,7,253,216
1898,31/12/1979,10,253,216
1899,31/12/1978,7,253,216
1900,31/12/1977,9,253,216
1901,31/12/1976,7,253,216
1902,31/12/1975,4,253,216
1903,31/12/1974,4,253,216
1904,31/12/1973,3,253,216
1905,31/12/1972,4,253,216
1906,31/12/1971,6,253,216
1907,31/12/1970,6,253,216
1908,31/12/1969,1,253,216
1909,31/12/1968,7,253,216
1910,31/12/1967,7,253,216
1911,31/12/1966,5,253,216
1912,31/12/2014,0,191,379
1913,31/12/2013,8,191,379
1914,31/12/2012,10,191,379
1915,31/12/2011,8,191,379
1916,31/12/2010,11,191,379
1917,31/12/2009,7,191,379
1918,31/12/2008,9,191,379
1919,31/12/2007,7,191,379
1920,31/12/2006,13,191,379
1921,31/12/2005,11,191,379
1922,31/12/2004,5,191,379
1923,31/12/2003,7,191,379
1924,31/12/2002,4,191,379
1925,31/12/2001,13,191,379
1926,31/12/2000,5,191,379
1927,31/12/1999,6,191,379
1928,31/12/1998,4,191,379
1929,31/12/1997,4,191,379
1930,31/12/1996,7,191,379
1931,31/12/1995,9,191,379
1932,31/12/1994,9,191,379
1933,31/12/1993,7,191,379
1934,31/12/1992,5,191,379
1935,31/12/1991,11,191,379
1936,31/12/1990,11,191,379
1937,31/12/1989,6,191,379
1938,31/12/1988,12,191,379
1939,31/12/1987,11,191,379
1940,31/12/1986,14,191,379
1941,31/12/1985,15,191,379
1942,31/12/1984,10,191,379
1943,31/12/1983,8,191,379
1944,31/12/1982,3,191,379
1945,31/12/1981,6,191,379
1946,31/12/1980,7,191,379
1947,31/12/1979,10,191,379
1948,31/12/1978,7,191,379
1949,31/12/1977,9,191,379
1950,31/12/1976,7,191,379
1951,31/12/1975,4,191,379
1952,31/12/1974,4,191,379
1953,31/12/1973,3,191,379
1954,31/12/1972,4,191,379
1955,31/12/1971,6,191,379
1956,31/12/1970,6,191,379
1957,31/12/1969,1,191,379
1958,31/12/1968,7,191,379
1959,31/12/1967,7,191,379
1960,31/12/1966,5,191,379
1961,31/12/2014,0,152,279
1962,31/12/2013,8,152,279
1963,31/12/2012,10,152,279
1964,31/12/2011,8,152,279
1965,31/12/2010,11,152,279
1966,31/12/2009,7,152,279
1967,31/12/2008,9,152,279
1968,31/12/2007,7,152,279
1969,31/12/2006,13,152,279
1970,31/12/2005,11,152,279
1971,31/12/2004,5,152,279
1972,31/12/2003,7,152,279
1973,31/12/2002,4,152,279
1974,31/12/2001,13,152,279
1975,31/12/2000,5,152,279
1976,31/12/1999,6,152,279
1977,31/12/1998,4,152,279
1978,31/12/1997,4,152,279
1979,31/12/1996,7,152,279
1980,31/12/1995,9,152,279
1981,31/12/1994,9,152,279
1982,31/12/1993,7,152,279
1983,31/12/1992,5,152,279
1984,31/12/1991,11,152,279
1985,31/12/1990,11,152,279
1986,31/12/1989,6,152,279
1987,31/12/1988,12,152,279
1988,31/12/1987,11,152,279
1989,31/12/1986,14,152,279
1990,31/12/1985,15,152,279
1991,31/12/1984,10,152,279
1992,31/12/1983,8,152,279
1993,31/12/1982,3,152,279
1994,31/12/1981,6,152,279
1995,31/12/1980,7,152,279
1996,31/12/1979,10,152,279
1997,31/12/1978,7,152,279
1998,31/12/1977,9,152,279
1999,31/12/1976,7,152,279
2000,31/12/1975,4,152,279
2001,31/12/1974,4,152,279
2002,31/12/1973,3,152,279
2003,31/12/1972,4,152,279
2004,31/12/1971,6,152,279
2005,31/12/1970,6,152,279
2006,31/12/1969,1,152,279
2007,31/12/1968,7,152,279
2008,31/12/1967,7,152,279
2009,31/12/1966,5,152,279
2010,31/12/2014,0,195,334
2011,31/12/2013,8,195,334
2012,31/12/2012,10,195,334
2013,31/12/2011,8,195,334
2014,31/12/2010,11,195,334
2015,31/12/2009,7,195,334
2016,31/12/2008,9,195,334
2017,31/12/2007,7,195,334
2018,31/12/2006,13,195,334
2019,31/12/2005,11,195,334
2020,31/12/2004,5,195,334
2021,31/12/2003,7,195,334
2022,31/12/2002,4,195,334
2023,31/12/2001,13,195,334
2024,31/12/2000,5,195,334
2025,31/12/1999,6,195,334
2026,31/12/1998,4,195,334
2027,31/12/1997,4,195,334
2028,31/12/1996,7,195,334
2029,31/12/1995,9,195,334
2030,31/12/1994,9,195,334
2031,31/12/1993,7,195,334
2032,31/12/1992,5,195,334
2033,31/12/1991,11,195,334
2034,31/12/1990,11,195,334
2035,31/12/1989,6,195,334
2036,31/12/1988,12,195,334
2037,31/12/1987,11,195,334
2038,31/12/1986,14,195,334
2039,31/12/1985,15,195,334
2040,31/12/1984,10,195,334
2041,31/12/1983,8,195,334
2042,31/12/1982,3,195,334
2043,31/12/1981,6,195,334
2044,31/12/1980,7,195,334
2045,31/12/1979,10,195,334
2046,31/12/1978,7,195,334
2047,31/12/1977,9,195,334
2048,31/12/1976,7,195,334
2049,31/12/1975,4,195,334
2050,31/12/1974,4,195,334
2051,31/12/1973,3,195,334
2052,31/12/1972,4,195,334
2053,31/12/1971,6,195,334
2054,31/12/1970,6,195,334
2055,31/12/1969,1,195,334
2056,31/12/1968,7,195,334
2057,31/12/1967,7,195,334
2058,31/12/1966,5,195,334
2059,31/12/2014,0,225,275
2060,31/12/2013,8,225,275
2061,31/12/2012,10,225,275
2062,31/12/2011,8,225,275
2063,31/12/2010,11,225,275
2064,31/12/2009,7,225,275
2065,31/12/2008,9,225,275
2066,31/12/2007,7,225,275
2067,31/12/2006,13,225,275
2068,31/12/2005,11,225,275
2069,31/12/2004,5,225,275
2070,31/12/2003,7,225,275
2071,31/12/2002,4,225,275
2072,31/12/2001,13,225,275
2073,31/12/2000,5,225,275
2074,31/12/1999,6,225,275
2075,31/12/1998,4,225,275
2076,31/12/1997,4,225,275
2077,31/12/1996,7,225,275
2078,31/12/1995,9,225,275
2079,31/12/1994,9,225,275
2080,31/12/1993,7,225,275
2081,31/12/1992,5,225,275
2082,31/12/1991,11,225,275
2083,31/12/1990,11,225,275
2084,31/12/1989,6,225,275
2085,31/12/1988,12,225,275
2086,31/12/1987,11,225,275
2087,31/12/1986,14,225,275
2088,31/12/1985,15,225,275
2089,31/12/1984,10,225,275
2090,31/12/1983,8,225,275
2091,31/12/1982,3,225,275
2092,31/12/1981,6,225,275
2093,31/12/1980,7,225,275
2094,31/12/1979,10,225,275
2095,31/12/1978,7,225,275
2096,31/12/1977,9,225,275
2097,31/12/1976,7,225,275
2098,31/12/1975,4,225,275
2099,31/12/1974,4,225,275
2100,31/12/1973,3,225,275
2101,31/12/1972,4,225,275
2102,31/12/1971,6,225,275
2103,31/12/1970,6,225,275
2104,31/12/1969,1,225,275
2105,31/12/1968,7,225,275
2106,31/12/1967,7,225,275
2107,31/12/1966,5,225,275
2108,31/12/2014,0,185,276
2109,31/12/2013,8,185,276
2110,31/12/2012,10,185,276
2111,31/12/2011,8,185,276
2112,31/12/2010,11,185,276
2113,31/12/2009,7,185,276
2114,31/12/2008,9,185,276
2115,31/12/2007,7,185,276
2116,31/12/2006,13,185,276
2117,31/12/2005,11,185,276
2118,31/12/2004,5,185,276
2119,31/12/2003,7,185,276
2120,31/12/2002,4,185,276
2121,31/12/2001,13,185,276
2122,31/12/2000,5,185,276
2123,31/12/1999,6,185,276
2124,31/12/1998,4,185,276
2125,31/12/1997,4,185,276
2126,31/12/1996,7,185,276
2127,31/12/1995,9,185,276
2128,31/12/1994,9,185,276
2129,31/12/1993,7,185,276
2130,31/12/1992,5,185,276
2131,31/12/1991,11,185,276
2132,31/12/1990,11,185,276
2133,31/12/1989,6,185,276
2134,31/12/1988,12,185,276
2135,31/12/1987,11,185,276
2136,31/12/1986,14,185,276
2137,31/12/1985,15,185,276
2138,31/12/1984,10,185,276
2139,31/12/1983,8,185,276
2140,31/12/1982,3,185,276
2141,31/12/1981,6,185,276
2142,31/12/1980,7,185,276
2143,31/12/1979,10,185,276
